
Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on node20
*** at Wed Jan 18 14:29:58 2023

         C            7.859295329903    -0.977675686419    -0.169527965813    12.000000000000
         H            8.743735329903    -3.706245686419     2.344662034187     1.007825032230
         H            8.693135329903    -4.952655686419     1.095592034187     1.007825032230
         H            7.315405329903    -4.744245686419     2.182192034187     1.007825032230
         C            9.652215329903    -2.598345686419    -0.552817965813    12.000000000000
         C            8.595345329903     0.003024313581    -0.828597965813    12.000000000000
         C            9.869055329903    -0.313225686419    -1.321327965813    12.000000000000
         C           10.398655329903    -1.601425686419    -1.173497965813    12.000000000000
         H            8.227525329903     1.020914313581    -0.911057965813     1.007825032230
         H            6.379965329903    -3.386055686419    -1.271747965813     1.007825032230
         H            5.802335329903    -4.498295686419    -0.002477965813     1.007825032230
         H            7.323295329903    -4.787815686419    -0.852597965813     1.007825032230
         H           10.061525329903    -3.598395686419    -0.445457965813     1.007825032230
         H           10.472185329903     0.456214313581    -1.797827965813     1.007825032230
         H           11.399085329903    -1.824585686419    -1.536727965813     1.007825032230

  Nuclear repulsion = 4162.212853364129842

  ==> Basis Set <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 330
    Number of basis functions: 718
    Number of Cartesian functions: 760
    Spherical Harmonics?: true
    Max angular momentum: 2

  ==> DFJKGrad: Density-Fitted SCF Gradients <==

    Gradient:                    1
    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:             20
    Integrals threads:          20
    Memory [MiB]:            71525
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1242
    Number of basis functions: 3538
    Number of Cartesian functions: 4052
    Spherical Harmonics?: true
    Max angular momentum: 3


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1        0.028545331762    -0.004536224696     0.002785249979
       2       -0.010746256125    -0.075225713204     0.029034834386
       3       -0.020596066891     0.014839924933    -0.006109063957
       4        0.029919447054     0.062955467585    -0.022468949228
       5       -0.024305056932    -0.003172041189     0.000158040655
       6       -0.007888182380     0.002022244899    -0.000887504252
       7        0.008090370079     0.046352962139    -0.016942692189
       8       -0.014916982235    -0.039573227612     0.014140465124
       9       -0.000678674602    -0.002061726611    -0.000311438624
      10       -0.006208949742    -0.001358242081    -0.002854951038
      11        0.007667794134    -0.005279361582     0.003933598105
      12        0.015129509544     0.014455433089    -0.003517642026
      13       -0.001367017310     0.007221894186    -0.002269247944
      14       -0.002525620910    -0.004213002617     0.001145713641
      15        0.002059944871    -0.004798423233     0.004226954089
      16       -0.014610014714    -0.070936574185    -0.005408040634
      17       -0.011915317833     0.012707614617     0.003464113677
      18        0.000195314293    -0.005211470766    -0.000506692007
      19        0.026814185148     0.008991884651     0.001965179056
      20       -0.010112592273    -0.000488576633    -0.000706063437
      21        0.003183342035     0.000245013457     0.002202234933
      22        0.025105794228    -0.012524824290    -0.002257429446
      23        0.012366456339     0.072879236920     0.012633715721
      24       -0.026197059990     0.003225347596     0.004404921699
      25        0.004240831690    -0.074817153802    -0.022143354531
      26       -0.023603199899     0.000728634389    -0.001699992134
      27       -0.012659110729    -0.009159211640    -0.002491260470
      28        0.017662596788     0.006194487215    -0.000122625885
      29       -0.009166192488     0.015503065644    -0.000285483598
      30        0.015660982251    -0.006450277771    -0.002174380108
      31        0.007151797781    -0.005489710359    -0.001457963323
      32        0.000151209642     0.008440430237     0.000484363231
      33        0.004627632893     0.005191605826     0.001023647842
      34        0.000255831869    -0.005491553700    -0.000773821462
      35       -0.003417855029    -0.005164952249    -0.002810302956
      36        0.004353519566     0.007162589704     0.001226489110
      37       -0.005241130401     0.055124849552     0.016009348829
      38       -0.017493579598    -0.051789898586    -0.007321754078
      39        0.008521508344     0.056436788035     0.004510191832
      40        0.000168735532    -0.009349334730    -0.001543627733
      41       -0.000551077423    -0.005071716810     0.000248487602
      42       -0.006266251119     0.005986758540    -0.015833162051
      43        0.001362723254    -0.006782672709     0.000694386287
      44        0.002389363605     0.003605872032    -0.001204860570
      45        0.004293311070     0.003274879767     0.005168169461
      46       -0.000541219672     0.000773546577     0.002477535691
      47        0.011420420791     0.004726264357    -0.004176253430
      48        0.001256695470    -0.001207174710    -0.006756873240
      49       -0.001888015976    -0.003508463045     0.003661460725
      50       -0.000130829090    -0.000212261443     0.008657595743
      51       -0.005952185271    -0.011371143715     0.004729212806
      52        0.005641254128     0.003452437036     0.007265097570
      53       -0.005231977646     0.001462191828    -0.001335786289
      54       -0.013930605500     0.008923671433     0.005086941823
      55        0.002116084753     0.000072479421     0.001297133803
      56        0.001840917618    -0.001388222850    -0.000975132997
      57       -0.001620450473    -0.001241568145     0.001634473620
      58        0.003030955897    -0.007325772360     0.001453207535
      59       -0.007963409866     0.005424026450     0.000369656403
      60        0.001186605088     0.004549849582    -0.001201224513
      61        0.003078886695    -0.007311976952     0.002382309986
      62       -0.000217195153     0.002669486493     0.000901285341
      63        0.000455129580     0.001309346643    -0.005683797746
      64       -0.000429606426     0.000453839598     0.000623903364
      65       -0.000216964272    -0.002446463170    -0.004150832394
      66        0.001638323989    -0.002982177747    -0.000144571223
      67        0.003280831601     0.002438376362    -0.001093295434
      68        0.003725008584    -0.001861385601    -0.000379848720


*** tstop() called on node20 at Wed Jan 18 14:32:03 2023
Module time:
	user time   =     527.23 seconds =       8.79 minutes
	system time =      15.36 seconds =       0.26 minutes
	total time  =         49 seconds =       0.82 minutes
Total time:
	user time   =    2344.33 seconds =      39.07 minutes
	system time =      59.11 seconds =       0.99 minutes
	total time  =        187 seconds =       3.12 minutes

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Internal coordinates to be generated automatically.
	Detected frag 1 with atoms:  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
	 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
	 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
	 61 62 63 64 65 66 67 68
	---Fragment 1 Bond Connectivity---
	 1 : 2 4 6
	 2 : 1 3 7
	 3 : 2 5 9
	 4 : 1 5 8
	 5 : 3 4 10
	 6 : 1
	 7 : 2
	 8 : 4
	 9 : 3 12 13
	 10 : 5 11 14
	 11 : 10 12 15
	 12 : 9 11 16
	 13 : 9
	 14 : 10
	 15 : 11
	 16 : 12 17 39
	 17 : 16 18 20
	 18 : 17 19 36
	 19 : 18 22 25
	 20 : 17 21 35
	 21 : 20 22 34
	 22 : 19 21 23
	 23 : 22 24 38
	 24 : 23 25 26
	 25 : 19 24 37
	 26 : 24 27 29
	 27 : 26 28 32
	 28 : 27 31 33
	 29 : 26 30 40
	 30 : 29 31 41
	 31 : 28 30 42
	 32 : 27
	 33 : 28
	 34 : 21
	 35 : 20
	 36 : 18
	 37 : 25
	 38 : 23
	 39 : 16
	 40 : 29
	 41 : 30
	 42 : 31 43 47 54
	 43 : 42 44 45 46
	 44 : 43
	 45 : 43
	 46 : 43
	 47 : 42 48 49 50
	 48 : 47 51 52 53
	 49 : 47
	 50 : 47
	 51 : 48 54 58
	 52 : 48 63 64 65
	 53 : 48 55 56 57
	 54 : 42 51 59
	 55 : 53
	 56 : 53
	 57 : 53
	 58 : 51 61 66
	 59 : 54 60 62
	 60 : 59 61 67
	 61 : 58 60 68
	 62 : 59
	 63 : 52
	 64 : 52
	 65 : 52
	 66 : 58
	 67 : 60
	 68 : 61

	---Fragment 1 Geometry and Gradient---
	 N         -20.3026593993        3.5767305837       -0.2260829896
	 C         -18.3577721682        5.1679555703       -0.7688123328
	 C         -16.0337113901        3.8008332049       -0.1574859312
